354,236
(None, None, '72')
(None, None, '66')
(70624, 1, '61')
(70624, 1, '57')
(None, None, '54')
(70625, 1, '56')
(None, None, '63')
(None, None, '69')
(70629, 1, '57')
(None, None, '49')
(None, None, '48')
(None, None, '50')
(70625, 1, '48')
(None, None, '42')
(None, None, '39')
(None, None, '40')
(None, None, '41')
(70649, 1, '40')
(None, None, '45')
(70646, 1, '40')
(70646, 1, '46')
(None, None, '47')
(None, None, '44')
(70649, 1, '35')
(None, None, '32')
(None, None, '31')
(None, None, '36')
(70649, 2, '33')
(None, None, '25')
(None, None, '39')
(70649, 1, '42')
(70659, 1, '46')
(None, None, '52')
(None, None, '50')
(70658, 1, '40')
(None, None, '34')
(None, None, '29')
(None, None, '26')
(None, None, '24')
(None, None, '21')
(None, None, '23')
(None, None, '27')
(70677, 1, '36')
(None, None, '38')
(70670, 1, '44')
(None, None, '45')
(None, None, '43')
(70676, 1, '38')
(None, None, '41')
(70687, 1, '43')
(None, None, '47')
(None, None, '52')
(None, None, '49')
(70690, 1, '42')
(None, None, '46')
(None, None, '48')
(70702, 1, '47')
(70698, 1, '56')
(None, None, '62')
(70706, 1, '56')
(70707, 1, '61')
(None, None, '51')
(70712, 1, '60')
(70711, 1, '56')
(70712, 1, '49')
(None, None, '53')
(None, None, '58')
(70711, 1, '65')
(None, None, '71')
(None, None, '125')
(None, None, '193')
(None, None, '213')
(None, None, '140')
(70708, 1, '26')
(70729, 1, '23')
(None, None, '22')
(None, None, '18')
(70733, 1, '21')
(70733, 1, '17')
(None, None, '32')
(70719, 1, '57')
(70722, 1, '64')
(None, None, '50')
(None, None, '36')
(None, None, '33')
(70745, 1, '32')
(70744, 1, '36')
(None, None, '37')
(None, None, '38')
(70750, 1, '33')
(None, None, '28')
(None, None, '25')
(None, None, '26')
(70756, 1, '21')
(None, None, '13')
(None, None, '8')
(None, None, '10')
(None, None, '12')
(None, None, '11')
(70761, 1, '11')
(70763, 1, '6')
(None, None, '0')
(70768, 1, '9')
(70758, 2, '15')
(None, None, '7')
(70773, 1, '23')
(None, None, '22')
(70758, 1, '6')
(None, None, '17')
(None, None, '16')
(None, None, '20')
(None, None, '60')
(None, None, '42')
(None, None, '12')
(None, None, '10')
(None, None, '14')
(70773, 1, '26')
(None, None, '38')
(None, None, '28')
(None, None, '5')
(None, None, '32')
(None, None, '41')
(None, None, '35')
(None, None, '59')
(70790, 1, '14')
(None, None, '9')
(70781, 1, '15')
(70787, 1, '12')
(None, None, '11')
(70804, 1, '11')
(70804, 1, '14')
(70801, 1, '16')
(None, None, '17')
(None, None, '18')
(70812, 1, '18')
(70812, 1, '21')
(None, None, '23')
(None, None, '26')
(None, None, '28')
(None, None, '29')
(None, None, '27')
(None, None, '25')
(None, None, '24')
(None, None, '22')
(None, None, '20')
(None, None, '19')
(70825, 1, '20')
(70825, 1, '22')
(70823, 1, '29')
(70819, 1, '26')
(70822, 1, '26')
(70819, 1, '30')
(None, None, '32')
(None, None, '33')
(None, None, '31')
(None, None, '38')
(None, None, '49')
(None, None, '50')
(None, None, '45')
(None, None, '48')
(None, None, '58')
(None, None, '60')
(None, None, '66')
(None, None, '72')
(None, None, '70')
(None, None, '61')
(70848, 1, '72')
(None, None, '87')
(None, None, '96')
(None, None, '95')
(None, None, '97')
(None, None, '93')
(None, None, '76')
(70847, 1, '58')
(None, None, '71')
(70850, 1, '64')
(None, None, '57')
(70847, 1, '59')
(70861, 1, '56')
(70870, 1, '54')
(None, None, '63')
(None, None, '70')
(None, None, '67')
(70866, 1, '49')
(70877, 1, '53')
(70872, 1, '49')
(None, None, '43')
(None, None, '41')
(70883, 1, '42')
(70883, 1, '40')
(70882, 1, '43')
(70882, 2, '38')
(None, None, '37')
(70892, 1, '38')
(70892, 1, '33')
(None, None, '29')
(None, None, '32')
(None, None, '39')
(70885, 1, '39')
(None, None, '34')
(70897, 1, '30')
(70899, 1, '42')
(None, None, '48')
(70908, 1, '48')
(None, None, '51')
(70908, 1, '43')
(70900, 1, '36')
(70905, 1, '23')
(None, None, '20')
(None, None, '21')
(70905, 1, '31')
(70903, 1, '39')
(None, None, '44')
(None, None, '46')
(None, None, '45')
(70924, 1, '45')
(70924, 1, '42')
(None, None, '41')
(70924, 1, '48')
(None, None, '47')
(70924, 1, '59')
(70936, 1, '57')
(None, None, '51')
(70926, 2, '48')
(None, None, '53')
(None, None, '55')
(70943, 1, '58')
(None, None, '60')
(70943, 1, '53')
(70938, 1, '53')
(None, None, '43')
(None, None, '40')
(70935, 1, '54')
(70947, 1, '56')
(70939, 1, '51')
(None, None, '38')
(None, None, '52')
(None, None, '118')
(None, None, '193')
(None, None, '180')
(None, None, '92')
(None, None, '34')
(None, None, '35')
(None, None, '22')
(None, None, '14')
(None, None, '13')
(None, None, '20')
(None, None, '18')
(None, None, '11')
(None, None, '15')
(None, None, '27')
(None, None, '45')
(None, None, '50')
(None, None, '55')
(None, None, '59')
(None, None, '66')
(None, None, '64')
(70976, 1, '22')
(None, None, '31')
(None, None, '37')
(None, None, '43')
(None, None, '44')
(None, None, '40')
(None, None, '36')
(None, None, '34')
(70990, 1, '23')
(None, None, '25')
(None, None, '24')
(None, None, '19')
(None, None, '15')
(None, None, '16')
(70997, 1, '15')
(None, None, '11')
(None, None, '17')
(None, None, '14')
(None, None, '5')
(None, None, '6')
(71001, 1, '24')
(70994, 2, '20')
(71002, 1, '23')
(None, None, '26')
(None, None, '18')
(71009, 1, '13')
(71009, 1, '10')
(None, None, '43')
(None, None, '40')
(None, None, '30')
(71013, 1, '26')
(None, None, '50')
(None, None, '32')
(71020, 1, '22')
(None, None, '2')
(None, None, '33')
(None, None, '29')
(None, None, '16')
(None, None, '41')
(None, None, '59')
(71028, 1, '22')
(None, None, '25')
(None, None, '13')
(71036, 1, '12')
(71038, 1, '12')
(71038, 1, '13')
(71036, 1, '15')
(71030, 1, '17')
(None, None, '18')
(71047, 1, '18')
(71047, 2, '20')
(71034, 1, '26')
(None, None, '28')
(None, None, '29')
(None, None, '27')
(None, None, '25')
(None, None, '23')
(None, None, '21')
(71052, 1, '20')
(71053, 1, '22')
(71061, 3, '36')
(None, None, '32')
(71055, 1, '27')
(71056, 1, '31')
(71073, 1, '30')
(None, None, '38')
(71075, 1, '33')
(None, None, '46')
(None, None, '48')
(None, None, '44')
(None, None, '54')
(None, None, '74')
(None, None, '75')
(None, None, '68')
(None, None, '67')
(None, None, '73')
(71087, 1, '66')
(None, None, '65')
(None, None, '70')
(None, None, '93')
(None, None, '81')
(None, None, '80')
(None, None, '88')
(None, None, '83')
(None, None, '64')
(None, None, '56')
(None, None, '63')
(None, None, '62')
(71099, 1, '66')
(71090, 1, '59')
(None, None, '52')
(None, None, '53')
(None, None, '58')
(71098, 1, '55')
(71106, 1, '52')
(71106, 1, '54')
(71113, 1, '54')
(71109, 1, '51')
(None, None, '47')
(None, None, '45')
(None, None, '46')
(71120, 1, '45')
(None, None, '43')
(None, None, '36')
(None, None, '39')
(None, None, '42')
(None, None, '41')
(71125, 1, '40')
(None, None, '44')
(None, None, '48')
(71127, 1, '43')
(71126, 1, '37')
(None, None, '31')
(None, None, '29')
(None, None, '33')
(None, None, '38')
(None, None, '30')
(None, None, '24')
(None, None, '28')
(71127, 1, '48')
(None, None, '46')
(None, None, '49')
(None, None, '57')
(None, None, '52')
(71146, 1, '46')
(None, None, '44')
(71139, 1, '29')
(71141, 1, '23')
(None, None, '27')
(71156, 1, '29')
(None, None, '34')
(None, None, '39')
(None, None, '43')
(None, None, '45')
(71145, 2, '47')
(71151, 1, '42')
(71161, 1, '44')
(71162, 1, '44')
(None, None, '65')
(None, None, '66')
(71172, 1, '61')
(None, None, '55')
(None, None, '50')
(None, None, '48')
(71164, 1, '51')
(71178, 1, '53')
(None, None, '59')
(None, None, '58')
(None, None, '62')
(71173, 1, '61')
(71182, 1, '57')
(None, None, '56')
(None, None, '47')
(None, None, '39')
(None, None, '37')
(None, None, '42')
(None, None, '46')
(None, None, '54')
(None, None, '40')
(None, None, '30')
(None, None, '65')
(None, None, '152')
(None, None, '211')
(None, None, '173')
(None, None, '95')
(71185, 1, '39')
(None, None, '21')
(None, None, '22')
(None, None, '26')
(None, None, '20')
(None, None, '11')
(None, None, '8')
(None, None, '19')
(None, None, '23')
(None, None, '28')
(None, None, '36')
(None, None, '45')
(None, None, '48')
(None, None, '41')
(None, None, '32')
(None, None, '27')
(None, None, '35')
(None, None, '42')
(None, None, '40')
(71219, 1, '25')
(71213, 1, '24')
(None, None, '17')
(71227, 1, '28')
(71214, 1, '26')
(71232, 1, '23')
(None, None, '19')
(None, None, '21')
(71234, 2, '17')
(None, None, '30')
(None, None, '46')
(None, None, '41')
(71226, 1, '29')
(None, None, '32')
(None, None, '27')
(None, None, '34')
(71245, 1, '23')
(71244, 1, '28')
(71234, 1, '18')
(None, None, '54')
(None, None, '15')
(None, None, '16')
(71247, 1, '35')
(None, None, '38')
(None, None, '75')
(None, None, '40')
(71245, 1, '7')
(71245, 1, '28')
(None, None, '24')
(None, None, '45')
(71257, 1, '14')
(None, None, '26')
(71261, 1, '15')
(71269, 1, '14')
(71273, 2, '14')
(71272, 1, '15')
(None, None, '16')
(None, None, '17')
(71281, 1, '18')
(None, None, '19')
(71284, 1, '18')
(71283, 1, '21')
(None, None, '24')
(None, None, '27')
(None, None, '30')
(71291, 1, '29')
(None, None, '26')
(71289, 1, '24')
(71288, 1, '20')
(None, None, '22')
(71299, 1, '19')
(71284, 1, '23')
(None, None, '34')
(None, None, '33')
(71305, 1, '32')
(None, None, '31')
(71292, 2, '28')
(None, None, '37')
(71305, 1, '36')
(None, None, '44')
(None, None, '45')
(None, None, '43')
(None, None, '53')
(None, None, '68')
(None, None, '63')
(None, None, '58')
(71321, 1, '65')
(None, None, '73')
(None, None, '75')
(None, None, '72')
(None, None, '69')
(None, None, '89')
(None, None, '83')
(None, None, '84')
(None, None, '87')
(None, None, '80')
(71323, 1, '58')
(None, None, '61')
(71323, 1, '66')
(None, None, '67')
(71333, 2, '49')
(None, None, '47')
(None, None, '50')
(71341, 2, '44')
(None, None, '45')
(None, None, '48')
(None, None, '51')
(None, None, '52')
(71350, 1, '54')
(71350, 1, '49')
(71341, 1, '50')
(71343, 1, '48')
(71347, 1, '34')
(None, None, '37')
(None, None, '39')
(None, None, '41')
(None, None, '43')
(None, None, '46')
(71354, 1, '52')
(None, None, '42')
(None, None, '47')
(71354, 1, '43')
(None, None, '33')
(None, None, '28')
(None, None, '31')
(None, None, '36')
(None, None, '32')
(None, None, '30')
(71374, 1, '35')
(71362, 1, '44')
(71366, 1, '54')
(71367, 1, '49')
(71369, 1, '47')
(71368, 1, '35')
(71377, 1, '30')
(None, None, '25')
(None, None, '24')
(71393, 1, '27')
(71376, 1, '37')
(None, None, '41')
(None, None, '43')
(None, None, '45')
(71400, 1, '44')
(71399, 1, '41')
(None, None, '39')
(None, None, '40')
(71388, 1, '43')
(71400, 1, '46')
(None, None, '47')
(71410, 1, '44')
(71407, 1, '40')
(71411, 1, '43')
(None, None, '49')
(None, None, '55')
(None, None, '56')
(None, None, '63')
(None, None, '71')
(None, None, '69')
(None, None, '77')
(71420, 1, '49')
(71421, 1, '66')
(None, None, '50')
(71417, 1, '50')
(None, None, '36')
(71420, 1, '47')
(None, None, '23')
(71417, 1, '101')
(None, None, '131')
(None, None, '120')
(None, None, '78')
(None, None, '55')
(None, None, '32')
(None, None, '27')
(None, None, '31')
(71444, 1, '25')
(None, None, '20')
(71435, 1, '26')
(None, None, '29')
(71450, 1, '25')
(71443, 1, '39')
(None, None, '52')
(None, None, '34')
(None, None, '38')
(None, None, '40')
(None, None, '37')
(None, None, '28')
(71447, 1, '16')
(71462, 1, '18')
(71448, 1, '25')
(71452, 1, '25')
(71453, 1, '28')
(None, None, '26')
(None, None, '29')
(71453, 1, '25')
(71460, 1, '38')
(None, None, '44')
(None, None, '36')
(71465, 1, '32')
(71478, 1, '29')
(None, None, '34')
(71483, 1, '28')
(None, None, '37')
(71478, 1, '36')
(71476, 1, '57')
(71483, 1, '29')
(None, None, '49')
(71476, 1, '24')
(None, None, '46')
(None, None, '39')
(71496, 1, '1')
(None, None, '10')
(None, None, '77')
(None, None, '72')
(None, None, '27')
(None, None, '48')
(None, None, '19')
(None, None, '23')
(None, None, '20')
(None, None, '17')
(71508, 1, '16')
(None, None, '15')
(71511, 1, '15')
(71510, 1, '16')
(71510, 1, '17')
(None, None, '18')
(71518, 1, '19')
(71505, 1, '18')
(71518, 1, '23')
(None, None, '26')
(None, None, '30')
(None, None, '33')
(71527, 1, '31')
(None, None, '28')
(71525, 1, '27')
(None, None, '22')
(71520, 1, '21')
(71535, 1, '18')
(None, None, '20')
(None, None, '25')
(71539, 1, '29')
(71527, 2, '30')
(71532, 1, '26')
(71532, 1, '27')
(71542, 1, '40')
(None, None, '42')
(71550, 1, '39')
(71551, 1, '46')
(None, None, '48')
(None, None, '56')
(None, None, '61')
(None, None, '62')
(None, None, '68')
(None, None, '77')
(None, None, '81')
(None, None, '78')
(None, None, '95')
(None, None, '106')
(None, None, '112')
(None, None, '102')
(None, None, '82')
(71560, 1, '69')
(None, None, '76')
(None, None, '89')
(71561, 1, '66')
(71559, 1, '59')
(None, None, '51')
(None, None, '42')
(None, None, '37')
(71579, 1, '44')
(71577, 1, '50')
(None, None, '45')
(71578, 1, '46')
(71577, 1, '52')
(71583, 1, '48')
(None, None, '49')
(71582, 2, '48')
(71584, 2, '40')
(None, None, '39')
(71598, 1, '41')
(71600, 1, '40')
(None, None, '38')
(None, None, '37')
(71603, 1, '41')
(None, None, '43')
(71595, 1, '44')
(71596, 2, '32')
(None, None, '35')
(71612, 1, '24')
(None, None, '26')
(71604, 1, '43')
(71600, 1, '50')
(None, None, '47')
(None, None, '46')
(71622, 1, '43')
(71617, 1, '35')
(71613, 1, '24')
(None, None, '22')
(None, None, '20')
(None, None, '21')
(71616, 1, '31')
(None, None, '36')
(None, None, '39')
(None, None, '42')
(None, None, '44')
(71622, 1, '45')
(71636, 1, '38')
(71635, 1, '41')
(71624, 1, '42')
(71643, 1, '42')
(71637, 1, '45')
(71639, 1, '44')
(None, None, '47')
(71644, 1, '45')
(71652, 1, '44')
(None, None, '50')
(None, None, '60')
(None, None, '61')
(None, None, '57')
(None, None, '63')
(71661, 1, '59')
(None, None, '62')
(None, None, '69')
(None, None, '67')
(71660, 1, '55')
(None, None, '52')
(None, None, '56')
(71658, 1, '51')
(None, None, '34')
(None, None, '26')
(None, None, '30')
(None, None, '43')
(None, None, '39')
(None, None, '35')
(71673, 1, '34')
(None, None, '33')
(71675, 1, '29')
(71674, 1, '21')
(None, None, '22')
(71683, 1, '31')
(None, None, '28')
(71683, 1, '35')
(None, None, '42')
(71676, 1, '42')
(None, None, '40')
(None, None, '36')
(None, None, '32')
(71689, 1, '27')
(None, None, '18')
(None, None, '19')
(None, None, '15')
(None, None, '10')
(None, None, '11')
(71701, 1, '26')
(71687, 1, '28')
(71706, 1, '27')
(71699, 1, '23')
(None, None, '17')
(71713, 1, '22')
(71698, 1, '31')
(71712, 1, '27')
(None, None, '30')
(71708, 1, '39')
(None, None, '37')
(None, None, '35')
(71722, 2, '51')
(71723, 1, '47')
(None, None, '43')
(None, None, '40')
(None, None, '41')
(71720, 1, '16')
(71734, 1, '49')
(None, None, '80')
(71719, 1, '26')
(71739, 1, '3')
(None, None, '18')
(71742, 1, '21')
(None, None, '20')
(None, None, '19')
(71742, 1, '17')
(71734, 1, '15')
(71750, 1, '15')
(71750, 1, '17')
(71744, 1, '21')
(71742, 1, '19')
(None, None, '23')
(None, None, '27')
(None, None, '28')
(None, None, '30')
(None, None, '33')
(None, None, '34')
(None, None, '32')
(71760, 1, '24')
(None, None, '25')
(None, None, '22')
(71757, 1, '16')
(71754, 1, '18')
(71758, 1, '19')
(71769, 1, '27')
(None, None, '31')
(71762, 1, '26')
(None, None, '23')
(71768, 1, '29')
(71777, 2, '34')
(71786, 1, '33')
(None, None, '36')
(None, None, '45')
(None, None, '53')
(None, None, '52')
(None, None, '44')
(None, None, '46')
(None, None, '51')
(71795, 1, '58')
(None, None, '68')
(None, None, '69')
(None, None, '72')
(None, None, '82')
(None, None, '90')
(None, None, '79')
(None, None, '95')
(None, None, '77')
(None, None, '74')
(None, None, '76')
(71792, 1, '75')
(None, None, '65')
(None, None, '56')
(None, None, '70')
(None, None, '57')
(None, None, '34')
(None, None, '42')
(None, None, '45')
(None, None, '48')
(None, None, '44')
(None, None, '35')
(None, None, '38')
(71817, 1, '47')
(None, None, '36')
(None, None, '41')
(71819, 1, '39')
(None, None, '53')
(None, None, '61')
(None, None, '55')
(71817, 1, '46')
(71819, 1, '36')
(71815, 1, '48')
(71816, 1, '38')
(71824, 1, '49')
(71836, 1, '41')
(71824, 1, '45')
(71831, 1, '41')
(71837, 1, '39')
(None, None, '32')
(None, None, '29')
(None, None, '31')
(None, None, '34')
(None, None, '26')
(None, None, '17')
(None, None, '24')
(None, None, '40')
(None, None, '48')
(71856, 1, '43')
(71846, 1, '40')
(71844, 1, '43')
(71851, 1, '31')
(71849, 1, '27')
(None, None, '25')
(71854, 1, '26')
(71850, 2, '39')
(None, None, '41')
(71858, 1, '43')
(None, None, '42')
(71873, 2, '45')
(71879, 1, '40')
(None, None, '37')
(None, None, '38')
(71881, 1, '40')
(71872, 1, '39')
(None, None, '36')
(71876, 2, '39')
(None, None, '44')
(71892, 1, '45')
(None, None, '53')
(None, None, '51')
(None, None, '50')
(None, None, '59')
(None, None, '54')
(71895, 1, '58')
(None, None, '57')
(None, None, '66')
(None, None, '62')
(None, None, '61')
(None, None, '65')
(None, None, '70')
(None, None, '68')
(71904, 1, '66')
(None, None, '76')
(None, None, '74')
(71907, 1, '63')
(None, None, '55')
(None, None, '46')
(None, None, '38')
(None, None, '31')
(None, None, '27')
(None, None, '29')
(71920, 1, '28')
(None, None, '26')
(None, None, '25')
(71923, 1, '28')
(71918, 1, '34')
(None, None, '40')
(None, None, '44')
(None, None, '42')
(None, None, '39')
(None, None, '37')
(71928, 1, '31')
(None, None, '14')
(None, None, '15')
(71937, 1, '13')
(None, None, '11')
(None, None, '12')
(None, None, '16')
(None, None, '19')
(None, None, '21')
(None, None, '18')
(71942, 1, '15')
(71941, 1, '12')
(71943, 1, '29')
(71934, 1, '32')
(None, None, '28')
(None, None, '23')
(71943, 1, '18')
(None, None, '20')
(71955, 1, '23')
(71943, 1, '17')
(71958, 1, '26')
(71953, 1, '33')
(None, None, '31')
(None, None, '48')
(71954, 1, '35')
(None, None, '39')
(71962, 1, '14')
(None, None, '27')
(None, None, '25')
(71973, 1, '8')
(None, None, '5')
(71977, 1, '18')
(71962, 1, '17')
(None, None, '16')
(None, None, '15')
(71973, 1, '14')
(None, None, '13')
(71984, 2, '17')
(None, None, '20')
(71991, 1, '18')
(71991, 1, '23')
(None, None, '24')
(None, None, '25')
(None, None, '28')
(None, None, '30')
(None, None, '31')
(None, None, '29')
(71997, 1, '22')
(None, None, '26')
(71995, 1, '20')
(71993, 1, '18')
(None, None, '19')
(72009, 1, '19')
(71995, 1, '28')
(None, None, '33')
(None, None, '32')
(71998, 1, '25')
(72004, 1, '28')
(72015, 1, '34')
(None, None, '37')
(None, None, '36')
(72023, 1, '40')
(None, None, '47')
(None, None, '53')
(None, None, '48')
(None, None, '50')
(None, None, '57')
(72030, 1, '53')
(None, None, '59')
(None, None, '66')
(None, None, '61')
(72029, 1, '70')
(None, None, '92')
(None, None, '86')
(None, None, '93')
(None, None, '74')
(None, None, '68')
(72033, 1, '56')
(None, None, '64')
(None, None, '52')
(None, None, '45')
(72030, 1, '55')
(None, None, '49')
(None, None, '62')
(None, None, '42')
(None, None, '47')
(72050, 1, '46')
(72052, 1, '43')
(72053, 1, '50')
(None, None, '44')
(72052, 1, '38')
(None, None, '35')
(72062, 1, '45')
(72046, 1, '54')
(72055, 1, '40')
(None, None, '37')
(72060, 1, '51')
(72059, 1, '45')
(72069, 1, '45')
(72057, 1, '43')
(72068, 1, '46')
(72077, 3, '35')
(None, None, '34')
(72070, 1, '41')
(None, None, '36')
(None, None, '25')
(None, None, '21')
(None, None, '24')
(72078, 3, '41')
(None, None, '38')
(None, None, '40')
(72078, 1, '44')
(None, None, '42')
(72096, 1, '31')
(72091, 1, '22')
(72091, 1, '29')
(None, None, '34')
(72106, 1, '35')
(72099, 1, '49')
(None, None, '50')
(None, None, '48')
(72094, 1, '45')
(None, None, '53')
(None, None, '47')
(None, None, '40')
(None, None, '37')
(72101, 1, '40')
(None, None, '41')
(72122, 1, '38')
(None, None, '51')
(72112, 1, '40')
(None, None, '43')
(72111, 1, '49')
(72112, 1, '47')
(72115, 1, '54')
(72126, 1, '49')
(None, None, '55')
(None, None, '52')
(None, None, '60')
(72139, 1, '59')
(None, None, '61')
(None, None, '63')
(None, None, '64')
(72143, 1, '65')
(None, None, '68')
(None, None, '66')
(None, None, '70')
(None, None, '74')
(None, None, '73')
(72147, 1, '62')
(None, None, '57')
(None, None, '56')
(None, None, '45')
(None, None, '41')
(None, None, '35')
(None, None, '29')
(None, None, '25')
(72160, 1, '28')
(None, None, '30')
(None, None, '15')
(None, None, '21')
(72160, 1, '24')
(None, None, '22')
(72168, 1, '21')
(None, None, '18')
(None, None, '11')
(72164, 1, '18')
(None, None, '19')
(None, None, '16')
(None, None, '14')
(72177, 1, '15')
(72176, 1, '15')
(72176, 1, '16')
(72177, 1, '12')
(None, None, '17')
(72167, 1, '25')
(None, None, '27')
(None, None, '26')
(72171, 1, '9')
(None, None, '10')
(None, None, '20')
(None, None, '31')
(72190, 1, '24')
(None, None, '21')
(72191, 1, '18')
(72191, 1, '19')
(72194, 1, '38')
(72190, 1, '35')
(None, None, '37')
(72194, 1, '24')
(None, None, '44')
(None, None, '46')
(72196, 1, '17')
(None, None, '10')
(None, None, '8')
(None, None, '14')
(72216, 1, '14')
(72216, 1, '13')
(72220, 1, '13')
(72220, 1, '14')
(72216, 1, '16')
(72208, 1, '20')
(None, None, '18')
(72227, 1, '24')
(72212, 1, '27')
(None, None, '30')
(None, None, '33')
(None, None, '34')
(None, None, '32')
(None, None, '28')
(72231, 1, '27')
(72231, 1, '20')
(None, None, '19')
(72243, 1, '19')
(72243, 2, '23')
(72238, 1, '33')
(72236, 1, '30')
(None, None, '26')
(None, None, '25')
(72253, 1, '29')
(72252, 1, '31')
(72258, 1, '33')
(None, None, '36')
(None, None, '41')
(None, None, '45')
(None, None, '44')
(None, None, '50')
(None, None, '58')
(None, None, '52')
(None, None, '43')
(None, None, '49')
(None, None, '57')
(None, None, '54')
(None, None, '63')
(None, None, '80')
(None, None, '106')
(None, None, '100')
(None, None, '90')
(None, None, '76')
(None, None, '75')
(None, None, '65')
(None, None, '55')
(72267, 1, '51')
(72280, 1, '56')
(None, None, '48')
(None, None, '42')
(None, None, '45')
(72271, 1, '42')
(None, None, '37')
(None, None, '43')
(None, None, '50')
(None, None, '49')
(72287, 1, '43')
(None, None, '40')
(72293, 1, '49')
(None, None, '39')
(None, None, '36')
(72287, 2, '54')
(72285, 1, '44')
(None, None, '41')
(72306, 1, '47')
(72292, 1, '44')
(None, None, '35')
(None, None, '38')
(72312, 1, '40')
(72306, 1, '40')
(72312, 1, '41')
(None, None, '46')
(72301, 1, '39')
(None, None, '33')
(None, None, '30')
(72323, 1, '30')
(None, None, '27')
(None, None, '25')
(72323, 1, '37')
(72320, 1, '47')
(72315, 1, '36')
(72315, 1, '50')
(72329, 1, '36')
(72322, 1, '29')
(72327, 1, '22')
(None, None, '20')
(None, None, '19')
(None, None, '24')
(None, None, '31')
(72332, 1, '49')
(None, None, '52')
(72348, 1, '50')
(None, None, '48')
(None, None, '54')
(72347, 1, '44')
(None, None, '40')
(72355, 1, '41')
(72355, 1, '38')
(None, None, '37')
(72352, 1, '52')
(72359, 1, '40')
(72350, 1, '49')
(72354, 1, '48')
(None, None, '45')
(None, None, '53')
(72365, 1, '51')
(None, None, '57')
(72372, 1, '56')
(None, None, '59')
(72376, 1, '58')
(72376, 1, '63')
(None, None, '67')
(None, None, '64')
(72376, 1, '49')
(72373, 1, '65')
(None, None, '68')
(None, None, '66')
(72380, 1, '64')
(72388, 1, '62')
(72378, 1, '49')
(None, None, '40')
(None, None, '32')
(None, None, '25')
(None, None, '22')
(None, None, '20')
(None, None, '26')
(None, None, '29')
(72401, 1, '24')
(None, None, '19')
(None, None, '17')
(None, None, '14')
(None, None, '10')
(None, None, '13')
(None, None, '16')
(72404, 1, '19')
(72409, 1, '15')
(72413, 1, '16')
(None, None, '8')
(None, None, '9')
(72408, 1, '18')
(72419, 1, '17')
(None, None, '21')
(None, None, '26')
(None, None, '37')
(None, None, '28')
(72411, 2, '20')
(None, None, '23')
(72422, 1, '18')
(72413, 1, '14')
(72418, 1, '9')
(None, None, '6')
(None, None, '7')
(None, None, '11')
(72433, 1, '21')
(72426, 1, '29')
(None, None, '27')
(72432, 1, '28')
(None, None, '52')
(None, None, '54')
(None, None, '39')
(None, None, '30')
(None, None, '20')
(72433, 2, '13')
(72452, 2, '13')
(72452, 5, '16')
(72450, 1, '20')
(None, None, '18')
(72450, 1, '24')
(None, None, '27')
(None, None, '28')
(None, None, '31')
(None, None, '34')
(None, None, '35')
(None, None, '33')
(None, None, '29')
(None, None, '26')
(72475, 1, '23')
(72464, 2, '18')
(None, None, '19')
(72479, 2, '21')
(72468, 1, '32')
(72471, 1, '30')
(72476, 2, '23')
(72490, 2, '23')
(None, None, '25')
(None, None, '28')
(72486, 1, '36')
(None, None, '38')
(None, None, '40')
(None, None, '41')
(None, None, '46')
(None, None, '44')
(72498, 1, '43')
(None, None, '61')
(None, None, '70')
(None, None, '71')
(72507, 1, '87')
(72510, 1, '69')
(None, None, '62')
(None, None, '79')
(None, None, '85')
(None, None, '77')
(None, None, '55')
(None, None, '48')
(None, None, '52')
(None, None, '45')
(72502, 1, '57')
(None, None, '63')
(72513, 1, '49')
(None, None, '38')
(None, None, '39')
(None, None, '47')
(None, None, '50')
(None, None, '43')
(None, None, '36')
(72527, 3, '45')
(None, None, '41')
(72520, 1, '49')
(72529, 1, '42')
(None, None, '52')
(None, None, '56')
(None, None, '48')
(72536, 1, '42')
(None, None, '44')
(72540, 1, '33')
(72531, 2, '40')
(72549, 1, '35')
(None, None, '37')
(72540, 1, '43')
(None, None, '38')
(None, None, '30')
(None, None, '24')
(None, None, '26')
(None, None, '32')
(72548, 1, '29')
(None, None, '19')
(72559, 1, '36')
(None, None, '48')
(None, None, '47')
(72550, 1, '39')
(None, None, '46')
(72568, 1, '45')
(72556, 1, '40')
(None, None, '37')
(72561, 1, '27')
(72559, 2, '30')
(72566, 1, '41')
(72571, 1, '49')
(None, None, '51')
(None, None, '52')
(72571, 2, '47')
(72571, 1, '46')
(72573, 1, '39')
(72577, 1, '36')
(72585, 1, '48')
(72594, 1, '43')
(72598, 1, '48')
(72598, 1, '57')
(72587, 1, '59')
(None, None, '56')
(None, None, '58')
(None, None, '63')
(None, None, '55')
(72608, 1, '58')
(None, None, '60')
(72606, 1, '59')
(None, None, '66')
(None, None, '73')
(72616, 1, '53')
(72606, 1, '62')
(None, None, '64')
(None, None, '65')
(72623, 1, '68')
(None, None, '72')
(None, None, '75')
(None, None, '71')
(None, None, '70')
(None, None, '67')
(None, None, '63')
(None, None, '56')
(None, None, '47')
(None, None, '37')
(None, None, '31')
(None, None, '20')
(None, None, '22')
(72637, 1, '19')
(None, None, '18')
(72639, 1, '19')
(None, None, '16')
(72640, 1, '17')
(72643, 1, '13')
(None, None, '11')
(72647, 1, '18')
(None, None, '23')
(None, None, '15')
(72643, 1, '20')
(None, None, '24')
(None, None, '25')
(72655, 1, '27')
(None, None, '31')
(None, None, '36')
